-1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e+00,7.500000000000000000e+00,1.000000000000000000e+01,1.250000000000000000e+01,1.500000000000000000e+01,1.750000000000000000e+01,2.000000000000000000e+01,2.250000000000000000e+01,2.500000000000000000e+01,2.750000000000000000e+01,3.000000000000000000e+01,3.250000000000000000e+01,3.500000000000000000e+01,3.750000000000000000e+01,4.000000000000000000e+01,4.250000000000000000e+01,4.500000000000000000e+01,4.750000000000000000e+01
-5.000000000000000000e+01,0.000000000000000000e+00,1.610000000000000098e+00,3.220000000000000195e+00,4.849999999999999645e+00,6.469999999999999751e+00,8.099999999999999645e+00,9.740000000000000213e+00,1.138000000000000078e+01,1.302999999999999936e+01,1.468999999999999950e+01,1.635000000000000142e+01,1.801000000000000156e+01,1.969000000000000128e+01,2.135999999999999943e+01,2.305000000000000071e+01,2.473999999999999844e+01,2.644000000000000128e+01,2.814000000000000057e+01,2.985000000000000142e+01,3.157000000000000028e+01
-4.500000000000000000e+01,0.000000000000000000e+00,1.770000000000000018e+00,3.549999999999999822e+00,5.330000000000000071e+00,7.120000000000000107e+00,8.910000000000000142e+00,1.071000000000000085e+01,1.250999999999999979e+01,1.432000000000000028e+01,1.614000000000000057e+01,1.796000000000000085e+01,1.978999999999999915e+01,2.162000000000000099e+01,2.346000000000000085e+01,2.530999999999999872e+01,2.716000000000000014e+01,2.901999999999999957e+01,3.087999999999999901e+01,3.275999999999999801e+01,3.463000000000000256e+01
-4.000000000000000000e+01,0.000000000000000000e+00,1.919999999999999929e+00,3.839999999999999858e+00,5.769999999999999574e+00,7.700000000000000178e+00,9.640000000000000568e+00,1.158999999999999986e+01,1.353999999999999915e+01,1.550000000000000000e+01,1.746000000000000085e+01,1.942999999999999972e+01,2.139999999999999858e+01,2.337999999999999901e+01,2.537000000000000099e+01,2.735999999999999943e+01,2.935999999999999943e+01,3.135999999999999943e+01,3.336999999999999744e+01,3.539000000000000057e+01,3.740999999999999659e+01
-3.500000000000000000e+01,0.000000000000000000e+00,2.049999999999999822e+00,4.110000000000000320e+00,6.169999999999999929e+00,8.230000000000000426e+00,1.030000000000000071e+01,1.238000000000000078e+01,1.446000000000000085e+01,1.655000000000000071e+01,1.864000000000000057e+01,2.073999999999999844e+01,2.285000000000000142e+01,2.494999999999999929e+01,2.707000000000000028e+01,2.919000000000000128e+01,3.132000000000000028e+01,3.345000000000000284e+01,3.559000000000000341e+01,3.772999999999999687e+01,3.988000000000000256e+01
-3.000000000000000000e+01,0.000000000000000000e+00,2.169999999999999929e+00,4.339999999999999858e+00,6.519999999999999574e+00,8.699999999999999289e+00,1.088000000000000078e+01,1.308000000000000007e+01,1.526999999999999957e+01,1.746999999999999886e+01,1.967999999999999972e+01,2.189000000000000057e+01,2.410999999999999943e+01,2.632999999999999829e+01,2.855999999999999872e+01,3.078999999999999915e+01,3.302000000000000313e+01,3.527000000000000313e+01,3.750999999999999801e+01,3.977000000000000313e+01,4.203000000000000114e+01
-2.500000000000000000e+01,0.000000000000000000e+00,2.270000000000000018e+00,4.540000000000000036e+00,6.820000000000000284e+00,9.099999999999999645e+00,1.138000000000000078e+01,1.366999999999999993e+01,1.596000000000000085e+01,1.826000000000000156e+01,2.055999999999999872e+01,2.287000000000000099e+01,2.517999999999999972e+01,2.750000000000000000e+01,2.982000000000000028e+01,3.214000000000000057e+01,3.446999999999999886e+01,3.679999999999999716e+01,3.914000000000000057e+01,4.147999999999999687e+01,4.382999999999999829e+01
-2.000000000000000000e+01,0.000000000000000000e+00,2.350000000000000089e+00,4.709999999999999964e+00,7.059999999999999609e+00,9.429999999999999716e+00,1.178999999999999915e+01,1.416000000000000014e+01,1.653000000000000114e+01,1.891000000000000014e+01,2.128999999999999915e+01,2.367000000000000171e+01,2.605999999999999872e+01,2.844999999999999929e+01,3.083999999999999986e+01,3.324000000000000199e+01,3.564000000000000057e+01,3.804999999999999716e+01,4.046000000000000085e+01,4.286999999999999744e+01,4.528999999999999915e+01
-1.500000000000000000e+01,0.000000000000000000e+00,2.419999999999999929e+00,4.839999999999999858e+00,7.259999999999999787e+00,9.679999999999999716e+00,1.210999999999999943e+01,1.453999999999999915e+01,1.696999999999999886e+01,1.941000000000000014e+01,2.183999999999999986e+01,2.428999999999999915e+01,2.673000000000000043e+01,2.917999999999999972e+01,3.162999999999999901e+01,3.407999999999999829e+01,3.653000000000000114e+01,3.899000000000000199e+01,4.145000000000000284e+01,4.392000000000000171e+01,4.638000000000000256e+01
-1.000000000000000000e+01,0.000000000000000000e+00,2.459999999999999964e+00,4.929999999999999716e+00,7.389999999999999680e+00,9.859999999999999432e+00,1.233000000000000007e+01,1.481000000000000050e+01,1.728000000000000114e+01,1.976000000000000156e+01,2.223000000000000043e+01,2.471000000000000085e+01,2.719999999999999929e+01,2.967999999999999972e+01,3.217000000000000171e+01,3.464999999999999858e+01,3.714000000000000057e+01,3.963000000000000256e+01,4.213000000000000256e+01,4.461999999999999744e+01,4.711999999999999744e+01
-5.000000000000000000e+00,0.000000000000000000e+00,2.490000000000000213e+00,4.980000000000000426e+00,7.480000000000000426e+00,9.970000000000000639e+00,1.246000000000000085e+01,1.496000000000000085e+01,1.746000000000000085e+01,1.994999999999999929e+01,2.244999999999999929e+01,2.494999999999999929e+01,2.744999999999999929e+01,2.994999999999999929e+01,3.246000000000000085e+01,3.496000000000000085e+01,3.746000000000000085e+01,3.996999999999999886e+01,4.247999999999999687e+01,4.497999999999999687e+01,4.749000000000000199e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e+00,7.500000000000000000e+00,1.000000000000000000e+01,1.250000000000000000e+01,1.500000000000000000e+01,1.750000000000000000e+01,2.000000000000000000e+01,2.250000000000000000e+01,2.500000000000000000e+01,2.750000000000000000e+01,3.000000000000000000e+01,3.250000000000000000e+01,3.500000000000000000e+01,3.750000000000000000e+01,4.000000000000000000e+01,4.250000000000000000e+01,4.500000000000000000e+01,4.750000000000000000e+01
5.000000000000000000e+00,0.000000000000000000e+00,2.490000000000000213e+00,4.980000000000000426e+00,7.469999999999999751e+00,9.949999999999999289e+00,1.243999999999999950e+01,1.492999999999999972e+01,1.741000000000000014e+01,1.989000000000000057e+01,2.237999999999999901e+01,2.485999999999999943e+01,2.733999999999999986e+01,2.982000000000000028e+01,3.229999999999999716e+01,3.477000000000000313e+01,3.725000000000000000e+01,3.972999999999999687e+01,4.220000000000000284e+01,4.467999999999999972e+01,4.714999999999999858e+01
1.000000000000000000e+01,0.000000000000000000e+00,2.459999999999999964e+00,4.919999999999999929e+00,7.379999999999999893e+00,9.830000000000000071e+00,1.228999999999999915e+01,1.474000000000000021e+01,1.719000000000000128e+01,1.964000000000000057e+01,2.207999999999999829e+01,2.453000000000000114e+01,2.696999999999999886e+01,2.941000000000000014e+01,3.185000000000000142e+01,3.428999999999999915e+01,3.671999999999999886e+01,3.915999999999999659e+01,4.159000000000000341e+01,4.402000000000000313e+01,4.645000000000000284e+01
1.500000000000000000e+01,0.000000000000000000e+00,2.410000000000000142e+00,4.820000000000000284e+00,7.230000000000000426e+00,9.640000000000000568e+00,1.203999999999999915e+01,1.443999999999999950e+01,1.683999999999999986e+01,1.923000000000000043e+01,2.162000000000000099e+01,2.401000000000000156e+01,2.639999999999999858e+01,2.878000000000000114e+01,3.117000000000000171e+01,3.353999999999999915e+01,3.592000000000000171e+01,3.828999999999999915e+01,4.067000000000000171e+01,4.303000000000000114e+01,4.539999999999999858e+01
2.000000000000000000e+01,0.000000000000000000e+00,2.350000000000000089e+00,4.690000000000000391e+00,7.030000000000000249e+00,9.369999999999999218e+00,1.169999999999999929e+01,1.402999999999999936e+01,1.635999999999999943e+01,1.867999999999999972e+01,2.100000000000000000e+01,2.332000000000000028e+01,2.562999999999999901e+01,2.794000000000000128e+01,3.025000000000000000e+01,3.254999999999999716e+01,3.485000000000000142e+01,3.714999999999999858e+01,3.943999999999999773e+01,4.172999999999999687e+01,4.402000000000000313e+01
2.500000000000000000e+01,0.000000000000000000e+00,2.259999999999999787e+00,4.519999999999999574e+00,6.780000000000000249e+00,9.029999999999999361e+00,1.127999999999999936e+01,1.351999999999999957e+01,1.575999999999999979e+01,1.798999999999999844e+01,2.023000000000000043e+01,2.244999999999999929e+01,2.467999999999999972e+01,2.689999999999999858e+01,2.910999999999999943e+01,3.132000000000000028e+01,3.353000000000000114e+01,3.572999999999999687e+01,3.792999999999999972e+01,4.013000000000000256e+01,4.232000000000000028e+01
3.000000000000000000e+01,0.000000000000000000e+00,2.160000000000000142e+00,4.320000000000000284e+00,6.469999999999999751e+00,8.619999999999999218e+00,1.076999999999999957e+01,1.291000000000000014e+01,1.503999999999999915e+01,1.717000000000000171e+01,1.930000000000000071e+01,2.142000000000000171e+01,2.353999999999999915e+01,2.564999999999999858e+01,2.776000000000000156e+01,2.985999999999999943e+01,3.196000000000000085e+01,3.406000000000000227e+01,3.614999999999999858e+01,3.824000000000000199e+01,4.032000000000000028e+01
3.500000000000000000e+01,0.000000000000000000e+00,2.049999999999999822e+00,4.089999999999999858e+00,6.120000000000000107e+00,8.150000000000000355e+00,1.017999999999999972e+01,1.219999999999999929e+01,1.421000000000000085e+01,1.621999999999999886e+01,1.823000000000000043e+01,2.023000000000000043e+01,2.223000000000000043e+01,2.421999999999999886e+01,2.619999999999999929e+01,2.819000000000000128e+01,3.016000000000000014e+01,3.214000000000000057e+01,3.410000000000000142e+01,3.607000000000000028e+01,3.803000000000000114e+01
4.000000000000000000e+01,0.000000000000000000e+00,1.909999999999999920e+00,3.819999999999999840e+00,5.719999999999999751e+00,7.620000000000000107e+00,9.509999999999999787e+00,1.140000000000000036e+01,1.327999999999999936e+01,1.515000000000000036e+01,1.701999999999999957e+01,1.889000000000000057e+01,2.075000000000000000e+01,2.260999999999999943e+01,2.446000000000000085e+01,2.630999999999999872e+01,2.814999999999999858e+01,2.998000000000000043e+01,3.182000000000000028e+01,3.364000000000000057e+01,3.546999999999999886e+01
4.500000000000000000e+01,0.000000000000000000e+00,1.770000000000000018e+00,3.520000000000000018e+00,5.280000000000000249e+00,7.030000000000000249e+00,8.769999999999999574e+00,1.050999999999999979e+01,1.224000000000000021e+01,1.397000000000000064e+01,1.569999999999999929e+01,1.741000000000000014e+01,1.912999999999999901e+01,2.082999999999999829e+01,2.253999999999999915e+01,2.423999999999999844e+01,2.592999999999999972e+01,2.762000000000000099e+01,2.930000000000000071e+01,3.098000000000000043e+01,3.265999999999999659e+01
